













Terms And Conditions - Ander Baher
The Company reserves the right, at its sole discretion, to modify or replace these Terms at any time. Any changes to the Terms will be effective immediately upon posting the revised Terms on the Website. It is Your responsibility to review these Terms periodically for any changes. By continuing to access or use the Service after the revised Terms have been posted, You agree to be bound by the updated Terms. If You do not agree to the new Terms, You must stop using the Service.
4. Privacy
Your privacy is important to us. Please review our 
Privacy Policy
 to understand how we collect, use, and disclose information about You when You use the Service.
5. Use of the Website
You agree to use our website for legitimate purposes and not for any illegal or unauthorized activity. You agree not to reproduce, duplicate, copy, sell, or resell any part of our website without our express permission.
6. Account Registration
To make a purchase, you may need to register for an account. You agree to provide accurate information and to keep this information up to date. You are responsible for maintaining the confidentiality of your account and password.
7. Product Information and Pricing
While we strive to ensure the accuracy of product descriptions and prices, errors may occur. We reserve the right to correct any inaccuracies and to change or update information at any time without prior notice.
8. Payments
We accept various payment methods. By making a purchase, you agree to the terms of our payment processors and gateways.
9. Shipping and Returns
All orders are subject to product availability. We strive to ship products within a reasonable time, but we are not responsible for any delays due to the shipping carrier. Please refer to our Shipping and Returns policy for more details.
10. Use of the Service
You may use the Products or Services only for lawful purposes and in accordance with these Terms. You agree not to use the Service:
In any way that violates any applicable law or regulation.
To engage in any conduct that restricts or inhibits anyone’s use or enjoyment of the  Products or Services
To transmit, or procure the sending of, any advertising or promotional material without our prior written consent.
To impersonate or attempt to impersonate the Company, a Company employee, another user, or any other person or entity.
To engage in any other conduct that restricts or inhibits anyone’s use or enjoyment of the Products or Services, or which, as determined by the Company, may harm the Company or users of the Products or Services or expose them to liability.
11. Intellectual Property
The Service and its original content (excluding User-generated content), features, and functionality are and will remain the exclusive property of the Company and its licensors. The Service is protected by copyright, trademark, and other laws of both the Country and foreign countries. Our trademarks and trade dress may not be used in connection with any product or service without the prior written consent of the Company.
12. Links to Third-Party Websites
The Service may contain links to third-party websites or services that are not owned or controlled by the Company. The Company has no control over and assumes no responsibility for the content, privacy policies, or practices of any third-party websites or services. You acknowledge and agree that the Company shall not be responsible or liable, directly or indirectly, for any damage or loss caused or alleged to be caused by or in connection with the use of or reliance on any such content, goods, or services available on or through any such third-party websites or services. We strongly advise You to read the terms and conditions and privacy policies of any third-party websites or services that You visit.
13. Termination Of Access
The Company may terminate or suspend Your access to the Service immediately, without prior notice or liability, for any reason whatsoever, including without limitation if You breach these Terms. Upon termination, Your right to use the Service will cease immediately.
14. Limitation of Liability
To the maximum extent permitted by applicable law, in no event shall the Company, its affiliates, directors, employees, agents, suppliers, or licensors be liable for any direct, indirect, punitive, incidental, special, consequential, or exemplary damages, including without limitation damages for loss of profits, goodwill, use, data, or other intangible losses, arising out of or relating to the use of, or inability to use, the Service.
15. Governing Law and Jurisdiction
These Terms shall be governed by and construed in accordance with the laws of the Country, without regard to its conflict of law provisions. Any dispute arising out of or relating to these Terms or the Service shall be subject to the exclusive jurisdiction of the courts located within the Country.
16. Severability
If any provision of these Terms is held to be unenforceable or invalid, such provision shall be changed and interpreted to accomplish the objectives of such provision to the greatest extent possible under applicable law, and the remaining provisions shall continue in full force and effect.
17. Entire Agreement
These Terms constitute the entire agreement between You and the Company regarding the use of the Service and supersede all prior agreements and understandings, whether oral or written.
18. Contact Us
If you have any questions or concerns about these Terms, You can contact us:
– By email: 
care@anderbaher.com
– By phone number: 
+91-9845373677
By using this website, You signify Your agreement to these Terms and Conditions.
 






Share this:


Click to share on Facebook (Opens in new window)


Facebook




Click to share on X (Opens in new window)


X


Like this:
Like
 
Loading...
 






















Easy Booking and Payments

PayTm PG / UPI / Netbanking / Cash

Easy Cancellation & Refunds

	100% refund within 3 working days if you cancel 24 hours prior to the booking or the visit could not be completed by our expert as promised.



Professional Services

	Online or in person, our professionals are always at your prompt service. 

 








Legal
 


Certificate of Incorporation


Our Products & Services 






About
 


My Account


My Orders


My Returns






Help
 


Contact Us


FAQ


Privacy Policy


Terms and Conditions






Follow Us
 
 
 
 
 
 
 




Our Google Reviews – 4.9 Stars
 


★★★★★

“Very nice experience, plant delivery was on time and reasonable price, friendly people.”


– Samriddhi Shukla




 








 
© AnderBaher.in (Interext Technologies Pvt. Ltd.) 2025, All rights reserved.




 




 














 






























































%d











